,layer_name,sample_id,num_of_injection,misclassifications,experiment
148,classes_block5_conv3,8,128,75,Ranger_Ranger_Layer
149,classes_block5_conv3,9,128,65,Ranger_Ranger_Layer
150,classes_block5_conv4,0,128,123,Ranger_Ranger_Layer
151,classes_block5_conv4,1,128,121,Ranger_Ranger_Layer
152,classes_block5_conv4,2,128,123,Ranger_Ranger_Layer
153,classes_block5_conv4,3,128,103,Ranger_Ranger_Layer
154,classes_block5_conv4,4,128,117,Ranger_Ranger_Layer
155,classes_block5_conv4,5,128,118,Ranger_Ranger_Layer
156,classes_block5_conv4,6,128,112,Ranger_Ranger_Layer
157,classes_block5_conv4,7,128,123,Ranger_Ranger_Layer
158,classes_block5_conv4,8,128,123,Ranger_Ranger_Layer
159,classes_block5_conv4,9,128,117,Ranger_Ranger_Layer
0,classes_block1_conv1,0,128,0,Ranger_Clipping_Value
1,classes_block1_conv1,1,128,0,Ranger_Clipping_Value
2,classes_block1_conv1,2,128,0,Ranger_Clipping_Value
3,classes_block1_conv1,3,128,0,Ranger_Clipping_Value
4,classes_block1_conv1,4,128,0,Ranger_Clipping_Value
5,classes_block1_conv1,5,128,0,Ranger_Clipping_Value
6,classes_block1_conv1,6,128,0,Ranger_Clipping_Value
7,classes_block1_conv1,7,128,0,Ranger_Clipping_Value
8,classes_block1_conv1,8,128,0,Ranger_Clipping_Value
9,classes_block1_conv1,9,128,0,Ranger_Clipping_Value
10,classes_block1_conv2,0,128,0,Ranger_Clipping_Value
11,classes_block1_conv2,1,128,0,Ranger_Clipping_Value
12,classes_block1_conv2,2,128,0,Ranger_Clipping_Value
13,classes_block1_conv2,3,128,0,Ranger_Clipping_Value
14,classes_block1_conv2,4,128,0,Ranger_Clipping_Value
15,classes_block1_conv2,5,128,0,Ranger_Clipping_Value
16,classes_block1_conv2,6,128,0,Ranger_Clipping_Value
17,classes_block1_conv2,7,128,0,Ranger_Clipping_Value
18,classes_block1_conv2,8,128,0,Ranger_Clipping_Value
19,classes_block1_conv2,9,128,0,Ranger_Clipping_Value
20,classes_block2_conv1,0,128,0,Ranger_Clipping_Value
21,classes_block2_conv1,1,128,0,Ranger_Clipping_Value
22,classes_block2_conv1,2,128,0,Ranger_Clipping_Value
23,classes_block2_conv1,3,128,0,Ranger_Clipping_Value
24,classes_block2_conv1,4,128,0,Ranger_Clipping_Value
25,classes_block2_conv1,5,128,0,Ranger_Clipping_Value
26,classes_block2_conv1,6,128,0,Ranger_Clipping_Value
27,classes_block2_conv1,7,128,0,Ranger_Clipping_Value
28,classes_block2_conv1,8,128,0,Ranger_Clipping_Value
29,classes_block2_conv1,9,128,0,Ranger_Clipping_Value
30,classes_block2_conv2,0,128,0,Ranger_Clipping_Value
31,classes_block2_conv2,1,128,0,Ranger_Clipping_Value
32,classes_block2_conv2,2,128,0,Ranger_Clipping_Value
33,classes_block2_conv2,3,128,0,Ranger_Clipping_Value
34,classes_block2_conv2,4,128,0,Ranger_Clipping_Value
35,classes_block2_conv2,5,128,0,Ranger_Clipping_Value
36,classes_block2_conv2,6,128,0,Ranger_Clipping_Value
37,classes_block2_conv2,7,128,0,Ranger_Clipping_Value
38,classes_block2_conv2,8,128,0,Ranger_Clipping_Value
39,classes_block2_conv2,9,128,0,Ranger_Clipping_Value
40,classes_block3_conv1,0,128,0,Ranger_Clipping_Value
41,classes_block3_conv1,1,128,0,Ranger_Clipping_Value
42,classes_block3_conv1,2,128,0,Ranger_Clipping_Value
43,classes_block3_conv1,3,128,0,Ranger_Clipping_Value
44,classes_block3_conv1,4,128,0,Ranger_Clipping_Value
45,classes_block3_conv1,5,128,0,Ranger_Clipping_Value
46,classes_block3_conv1,6,128,0,Ranger_Clipping_Value
47,classes_block3_conv1,7,128,0,Ranger_Clipping_Value
48,classes_block3_conv1,8,128,0,Ranger_Clipping_Value
49,classes_block3_conv1,9,128,0,Ranger_Clipping_Value
50,classes_block3_conv2,0,128,0,Ranger_Clipping_Value
51,classes_block3_conv2,1,128,0,Ranger_Clipping_Value
52,classes_block3_conv2,2,128,0,Ranger_Clipping_Value
53,classes_block3_conv2,3,128,0,Ranger_Clipping_Value
54,classes_block3_conv2,4,128,0,Ranger_Clipping_Value
55,classes_block3_conv2,5,128,0,Ranger_Clipping_Value
56,classes_block3_conv2,6,128,0,Ranger_Clipping_Value
57,classes_block3_conv2,7,128,0,Ranger_Clipping_Value
58,classes_block3_conv2,8,128,0,Ranger_Clipping_Value
59,classes_block3_conv2,9,128,0,Ranger_Clipping_Value
60,classes_block3_conv3,0,128,0,Ranger_Clipping_Value
61,classes_block3_conv3,1,128,0,Ranger_Clipping_Value
62,classes_block3_conv3,2,128,0,Ranger_Clipping_Value
63,classes_block3_conv3,3,128,0,Ranger_Clipping_Value
64,classes_block3_conv3,4,128,0,Ranger_Clipping_Value
65,classes_block3_conv3,5,128,0,Ranger_Clipping_Value
66,classes_block3_conv3,6,128,0,Ranger_Clipping_Value
67,classes_block3_conv3,7,128,0,Ranger_Clipping_Value
68,classes_block3_conv3,8,128,0,Ranger_Clipping_Value
69,classes_block3_conv3,9,128,0,Ranger_Clipping_Value
70,classes_block3_conv4,0,128,0,Ranger_Clipping_Value
71,classes_block3_conv4,1,128,0,Ranger_Clipping_Value
72,classes_block3_conv4,2,128,0,Ranger_Clipping_Value
73,classes_block3_conv4,3,128,0,Ranger_Clipping_Value
74,classes_block3_conv4,4,128,0,Ranger_Clipping_Value
75,classes_block3_conv4,5,128,0,Ranger_Clipping_Value
76,classes_block3_conv4,6,128,0,Ranger_Clipping_Value
77,classes_block3_conv4,7,128,0,Ranger_Clipping_Value
78,classes_block3_conv4,8,128,0,Ranger_Clipping_Value
79,classes_block3_conv4,9,128,0,Ranger_Clipping_Value
80,classes_block4_conv1,0,128,0,Ranger_Clipping_Value
81,classes_block4_conv1,1,128,0,Ranger_Clipping_Value
82,classes_block4_conv1,2,128,0,Ranger_Clipping_Value
83,classes_block4_conv1,3,128,0,Ranger_Clipping_Value
84,classes_block4_conv1,4,128,0,Ranger_Clipping_Value
85,classes_block4_conv1,5,128,0,Ranger_Clipping_Value
86,classes_block4_conv1,6,128,0,Ranger_Clipping_Value
87,classes_block4_conv1,7,128,0,Ranger_Clipping_Value
88,classes_block4_conv1,8,128,0,Ranger_Clipping_Value
89,classes_block4_conv1,9,128,0,Ranger_Clipping_Value
90,classes_block4_conv2,0,128,0,Ranger_Clipping_Value
91,classes_block4_conv2,1,128,0,Ranger_Clipping_Value
92,classes_block4_conv2,2,128,0,Ranger_Clipping_Value
93,classes_block4_conv2,3,128,0,Ranger_Clipping_Value
94,classes_block4_conv2,4,128,0,Ranger_Clipping_Value
95,classes_block4_conv2,5,128,0,Ranger_Clipping_Value
96,classes_block4_conv2,6,128,0,Ranger_Clipping_Value
97,classes_block4_conv2,7,128,0,Ranger_Clipping_Value
98,classes_block4_conv2,8,128,0,Ranger_Clipping_Value
99,classes_block4_conv2,9,128,0,Ranger_Clipping_Value
100,classes_block4_conv3,0,128,0,Ranger_Clipping_Value
101,classes_block4_conv3,1,128,0,Ranger_Clipping_Value
102,classes_block4_conv3,2,128,0,Ranger_Clipping_Value
103,classes_block4_conv3,3,128,0,Ranger_Clipping_Value
104,classes_block4_conv3,4,128,0,Ranger_Clipping_Value
105,classes_block4_conv3,5,128,0,Ranger_Clipping_Value
106,classes_block4_conv3,6,128,0,Ranger_Clipping_Value
107,classes_block4_conv3,7,128,0,Ranger_Clipping_Value
108,classes_block4_conv3,8,128,0,Ranger_Clipping_Value
109,classes_block4_conv3,9,128,0,Ranger_Clipping_Value
110,classes_block4_conv4,0,128,0,Ranger_Clipping_Value
111,classes_block4_conv4,1,128,0,Ranger_Clipping_Value
112,classes_block4_conv4,2,128,0,Ranger_Clipping_Value
113,classes_block4_conv4,3,128,0,Ranger_Clipping_Value
114,classes_block4_conv4,4,128,0,Ranger_Clipping_Value
115,classes_block4_conv4,5,128,0,Ranger_Clipping_Value
116,classes_block4_conv4,6,128,0,Ranger_Clipping_Value
117,classes_block4_conv4,7,128,0,Ranger_Clipping_Value
118,classes_block4_conv4,8,128,0,Ranger_Clipping_Value
119,classes_block4_conv4,9,128,0,Ranger_Clipping_Value
120,classes_block5_conv1,0,128,0,Ranger_Clipping_Value
121,classes_block5_conv1,1,128,0,Ranger_Clipping_Value
122,classes_block5_conv1,2,128,0,Ranger_Clipping_Value
123,classes_block5_conv1,3,128,0,Ranger_Clipping_Value
124,classes_block5_conv1,4,128,0,Ranger_Clipping_Value
125,classes_block5_conv1,5,128,1,Ranger_Clipping_Value
126,classes_block5_conv1,6,128,2,Ranger_Clipping_Value
127,classes_block5_conv1,7,128,0,Ranger_Clipping_Value
128,classes_block5_conv1,8,128,0,Ranger_Clipping_Value
129,classes_block5_conv1,9,128,0,Ranger_Clipping_Value
130,classes_block5_conv2,0,128,2,Ranger_Clipping_Value
131,classes_block5_conv2,1,128,0,Ranger_Clipping_Value
132,classes_block5_conv2,2,128,1,Ranger_Clipping_Value
133,classes_block5_conv2,3,128,1,Ranger_Clipping_Value
134,classes_block5_conv2,4,128,1,Ranger_Clipping_Value
135,classes_block5_conv2,5,128,1,Ranger_Clipping_Value
136,classes_block5_conv2,6,128,3,Ranger_Clipping_Value
137,classes_block5_conv2,7,128,0,Ranger_Clipping_Value
138,classes_block5_conv2,8,128,1,Ranger_Clipping_Value
139,classes_block5_conv2,9,128,0,Ranger_Clipping_Value
140,classes_block5_conv3,0,128,11,Ranger_Clipping_Value
141,classes_block5_conv3,1,128,12,Ranger_Clipping_Value
142,classes_block5_conv3,2,128,12,Ranger_Clipping_Value
143,classes_block5_conv3,3,128,10,Ranger_Clipping_Value
144,classes_block5_conv3,4,128,13,Ranger_Clipping_Value
145,classes_block5_conv3,5,128,0,Ranger_Clipping_Value
146,classes_block5_conv3,6,128,6,Ranger_Clipping_Value
147,classes_block5_conv3,7,128,11,Ranger_Clipping_Value
148,classes_block5_conv3,8,128,0,Ranger_Clipping_Value
149,classes_block5_conv3,9,128,3,Ranger_Clipping_Value
150,classes_block5_conv4,0,128,83,Ranger_Clipping_Value
151,classes_block5_conv4,1,128,92,Ranger_Clipping_Value
152,classes_block5_conv4,2,128,88,Ranger_Clipping_Value
153,classes_block5_conv4,3,128,73,Ranger_Clipping_Value
154,classes_block5_conv4,4,128,88,Ranger_Clipping_Value
155,classes_block5_conv4,5,128,91,Ranger_Clipping_Value
156,classes_block5_conv4,6,128,91,Ranger_Clipping_Value
157,classes_block5_conv4,7,128,91,Ranger_Clipping_Value
158,classes_block5_conv4,8,128,84,Ranger_Clipping_Value
159,classes_block5_conv4,9,128,75,Ranger_Clipping_Value
0,classes_block1_conv1,0,128,0,Ranger_Ranger_Value
1,classes_block1_conv1,1,128,1,Ranger_Ranger_Value
2,classes_block1_conv1,2,128,0,Ranger_Ranger_Value
3,classes_block1_conv1,3,128,0,Ranger_Ranger_Value
4,classes_block1_conv1,4,128,0,Ranger_Ranger_Value
5,classes_block1_conv1,5,128,1,Ranger_Ranger_Value
6,classes_block1_conv1,6,128,0,Ranger_Ranger_Value
7,classes_block1_conv1,7,128,0,Ranger_Ranger_Value
8,classes_block1_conv1,8,128,0,Ranger_Ranger_Value
9,classes_block1_conv1,9,128,0,Ranger_Ranger_Value
10,classes_block1_conv2,0,128,0,Ranger_Ranger_Value
11,classes_block1_conv2,1,128,1,Ranger_Ranger_Value
12,classes_block1_conv2,2,128,1,Ranger_Ranger_Value
13,classes_block1_conv2,3,128,0,Ranger_Ranger_Value
14,classes_block1_conv2,4,128,1,Ranger_Ranger_Value
15,classes_block1_conv2,5,128,9,Ranger_Ranger_Value
16,classes_block1_conv2,6,128,3,Ranger_Ranger_Value
17,classes_block1_conv2,7,128,2,Ranger_Ranger_Value
18,classes_block1_conv2,8,128,0,Ranger_Ranger_Value
19,classes_block1_conv2,9,128,0,Ranger_Ranger_Value
20,classes_block2_conv1,0,128,2,Ranger_Ranger_Value
21,classes_block2_conv1,1,128,1,Ranger_Ranger_Value
22,classes_block2_conv1,2,128,0,Ranger_Ranger_Value
23,classes_block2_conv1,3,128,1,Ranger_Ranger_Value
24,classes_block2_conv1,4,128,1,Ranger_Ranger_Value
25,classes_block2_conv1,5,128,10,Ranger_Ranger_Value
26,classes_block2_conv1,6,128,8,Ranger_Ranger_Value
27,classes_block2_conv1,7,128,4,Ranger_Ranger_Value
28,classes_block2_conv1,8,128,0,Ranger_Ranger_Value
29,classes_block2_conv1,9,128,2,Ranger_Ranger_Value
30,classes_block2_conv2,0,128,5,Ranger_Ranger_Value
31,classes_block2_conv2,1,128,8,Ranger_Ranger_Value
32,classes_block2_conv2,2,128,8,Ranger_Ranger_Value
33,classes_block2_conv2,3,128,3,Ranger_Ranger_Value
34,classes_block2_conv2,4,128,8,Ranger_Ranger_Value
35,classes_block2_conv2,5,128,25,Ranger_Ranger_Value
36,classes_block2_conv2,6,128,10,Ranger_Ranger_Value
37,classes_block2_conv2,7,128,1,Ranger_Ranger_Value
38,classes_block2_conv2,8,128,9,Ranger_Ranger_Value
39,classes_block2_conv2,9,128,6,Ranger_Ranger_Value
40,classes_block3_conv1,0,128,5,Ranger_Ranger_Value
41,classes_block3_conv1,1,128,5,Ranger_Ranger_Value
42,classes_block3_conv1,2,128,3,Ranger_Ranger_Value
43,classes_block3_conv1,3,128,2,Ranger_Ranger_Value
44,classes_block3_conv1,4,128,4,Ranger_Ranger_Value
45,classes_block3_conv1,5,128,7,Ranger_Ranger_Value
46,classes_block3_conv1,6,128,10,Ranger_Ranger_Value
47,classes_block3_conv1,7,128,4,Ranger_Ranger_Value
48,classes_block3_conv1,8,128,0,Ranger_Ranger_Value
49,classes_block3_conv1,9,128,4,Ranger_Ranger_Value
50,classes_block3_conv2,0,128,0,Ranger_Ranger_Value
51,classes_block3_conv2,1,128,1,Ranger_Ranger_Value
52,classes_block3_conv2,2,128,0,Ranger_Ranger_Value
53,classes_block3_conv2,3,128,0,Ranger_Ranger_Value
54,classes_block3_conv2,4,128,0,Ranger_Ranger_Value
55,classes_block3_conv2,5,128,1,Ranger_Ranger_Value
56,classes_block3_conv2,6,128,1,Ranger_Ranger_Value
57,classes_block3_conv2,7,128,2,Ranger_Ranger_Value
58,classes_block3_conv2,8,128,0,Ranger_Ranger_Value
59,classes_block3_conv2,9,128,0,Ranger_Ranger_Value
60,classes_block3_conv3,0,128,3,Ranger_Ranger_Value
61,classes_block3_conv3,1,128,2,Ranger_Ranger_Value
62,classes_block3_conv3,2,128,0,Ranger_Ranger_Value
63,classes_block3_conv3,3,128,1,Ranger_Ranger_Value
64,classes_block3_conv3,4,128,0,Ranger_Ranger_Value
65,classes_block3_conv3,5,128,1,Ranger_Ranger_Value
66,classes_block3_conv3,6,128,5,Ranger_Ranger_Value
67,classes_block3_conv3,7,128,2,Ranger_Ranger_Value
68,classes_block3_conv3,8,128,0,Ranger_Ranger_Value
69,classes_block3_conv3,9,128,5,Ranger_Ranger_Value
70,classes_block3_conv4,0,128,0,Ranger_Ranger_Value
71,classes_block3_conv4,1,128,6,Ranger_Ranger_Value
72,classes_block3_conv4,2,128,5,Ranger_Ranger_Value
73,classes_block3_conv4,3,128,6,Ranger_Ranger_Value
74,classes_block3_conv4,4,128,4,Ranger_Ranger_Value
75,classes_block3_conv4,5,128,7,Ranger_Ranger_Value
76,classes_block3_conv4,6,128,2,Ranger_Ranger_Value
77,classes_block3_conv4,7,128,0,Ranger_Ranger_Value
78,classes_block3_conv4,8,128,0,Ranger_Ranger_Value
79,classes_block3_conv4,9,128,0,Ranger_Ranger_Value
80,classes_block4_conv1,0,128,0,Ranger_Ranger_Value
81,classes_block4_conv1,1,128,2,Ranger_Ranger_Value
82,classes_block4_conv1,2,128,0,Ranger_Ranger_Value
83,classes_block4_conv1,3,128,3,Ranger_Ranger_Value
84,classes_block4_conv1,4,128,3,Ranger_Ranger_Value
85,classes_block4_conv1,5,128,0,Ranger_Ranger_Value
86,classes_block4_conv1,6,128,2,Ranger_Ranger_Value
87,classes_block4_conv1,7,128,1,Ranger_Ranger_Value
88,classes_block4_conv1,8,128,0,Ranger_Ranger_Value
89,classes_block4_conv1,9,128,0,Ranger_Ranger_Value
90,classes_block4_conv2,0,128,0,Ranger_Ranger_Value
91,classes_block4_conv2,1,128,0,Ranger_Ranger_Value
92,classes_block4_conv2,2,128,0,Ranger_Ranger_Value
93,classes_block4_conv2,3,128,1,Ranger_Ranger_Value
94,classes_block4_conv2,4,128,0,Ranger_Ranger_Value
95,classes_block4_conv2,5,128,0,Ranger_Ranger_Value
96,classes_block4_conv2,6,128,0,Ranger_Ranger_Value
97,classes_block4_conv2,7,128,0,Ranger_Ranger_Value
98,classes_block4_conv2,8,128,0,Ranger_Ranger_Value
99,classes_block4_conv2,9,128,0,Ranger_Ranger_Value
100,classes_block4_conv3,0,128,0,Ranger_Ranger_Value
101,classes_block4_conv3,1,128,0,Ranger_Ranger_Value
102,classes_block4_conv3,2,128,0,Ranger_Ranger_Value
103,classes_block4_conv3,3,128,2,Ranger_Ranger_Value
104,classes_block4_conv3,4,128,0,Ranger_Ranger_Value
105,classes_block4_conv3,5,128,0,Ranger_Ranger_Value
106,classes_block4_conv3,6,128,0,Ranger_Ranger_Value
107,classes_block4_conv3,7,128,0,Ranger_Ranger_Value
108,classes_block4_conv3,8,128,0,Ranger_Ranger_Value
109,classes_block4_conv3,9,128,0,Ranger_Ranger_Value
110,classes_block4_conv4,0,128,3,Ranger_Ranger_Value
111,classes_block4_conv4,1,128,10,Ranger_Ranger_Value
112,classes_block4_conv4,2,128,7,Ranger_Ranger_Value
113,classes_block4_conv4,3,128,13,Ranger_Ranger_Value
114,classes_block4_conv4,4,128,6,Ranger_Ranger_Value
115,classes_block4_conv4,5,128,4,Ranger_Ranger_Value
116,classes_block4_conv4,6,128,3,Ranger_Ranger_Value
117,classes_block4_conv4,7,128,11,Ranger_Ranger_Value
118,classes_block4_conv4,8,128,0,Ranger_Ranger_Value
119,classes_block4_conv4,9,128,0,Ranger_Ranger_Value
120,classes_block5_conv1,0,128,10,Ranger_Ranger_Value
121,classes_block5_conv1,1,128,21,Ranger_Ranger_Value
122,classes_block5_conv1,2,128,13,Ranger_Ranger_Value
123,classes_block5_conv1,3,128,27,Ranger_Ranger_Value
124,classes_block5_conv1,4,128,19,Ranger_Ranger_Value
125,classes_block5_conv1,5,128,15,Ranger_Ranger_Value
126,classes_block5_conv1,6,128,3,Ranger_Ranger_Value
127,classes_block5_conv1,7,128,11,Ranger_Ranger_Value
128,classes_block5_conv1,8,128,4,Ranger_Ranger_Value
129,classes_block5_conv1,9,128,3,Ranger_Ranger_Value
130,classes_block5_conv2,0,128,16,Ranger_Ranger_Value
131,classes_block5_conv2,1,128,32,Ranger_Ranger_Value
132,classes_block5_conv2,2,128,51,Ranger_Ranger_Value
133,classes_block5_conv2,3,128,75,Ranger_Ranger_Value
134,classes_block5_conv2,4,128,36,Ranger_Ranger_Value
135,classes_block5_conv2,5,128,4,Ranger_Ranger_Value
136,classes_block5_conv2,6,128,25,Ranger_Ranger_Value
137,classes_block5_conv2,7,128,49,Ranger_Ranger_Value
138,classes_block5_conv2,8,128,4,Ranger_Ranger_Value
139,classes_block5_conv2,9,128,5,Ranger_Ranger_Value
140,classes_block5_conv3,0,128,104,Ranger_Ranger_Value
141,classes_block5_conv3,1,128,118,Ranger_Ranger_Value
142,classes_block5_conv3,2,128,120,Ranger_Ranger_Value
143,classes_block5_conv3,3,128,111,Ranger_Ranger_Value
144,classes_block5_conv3,4,128,115,Ranger_Ranger_Value
145,classes_block5_conv3,5,128,92,Ranger_Ranger_Value
146,classes_block5_conv3,6,128,112,Ranger_Ranger_Value
147,classes_block5_conv3,7,128,122,Ranger_Ranger_Value
148,classes_block5_conv3,8,128,65,Ranger_Ranger_Value
149,classes_block5_conv3,9,128,64,Ranger_Ranger_Value
150,classes_block5_conv4,0,128,123,Ranger_Ranger_Value
151,classes_block5_conv4,1,128,122,Ranger_Ranger_Value
152,classes_block5_conv4,2,128,122,Ranger_Ranger_Value
153,classes_block5_conv4,3,128,106,Ranger_Ranger_Value
154,classes_block5_conv4,4,128,124,Ranger_Ranger_Value
155,classes_block5_conv4,5,128,122,Ranger_Ranger_Value
156,classes_block5_conv4,6,128,119,Ranger_Ranger_Value
157,classes_block5_conv4,7,128,125,Ranger_Ranger_Value
158,classes_block5_conv4,8,128,119,Ranger_Ranger_Value
159,classes_block5_conv4,9,128,113,Ranger_Ranger_Value
